======================================================================
Gate.io Futures 스캘핑 백테스트 시스템
Price: 3920.65, Resistance: 3924.75, Support: 3897.90
Volume: 23196326, Avg: 27826217 (0.8x)
Price: 3926.55, Resistance: 3929.60, Support: 3897.90
Volume: 35557679, Avg: 26845586 (1.3x)
Price: 3924.85, Resistance: 3930.35, Support: 3897.90
Volume: 29577003, Avg: 26529473 (1.1x)
Price: 3922.60, Resistance: 3930.35, Support: 3897.90
Volume: 26130397, Avg: 27016916 (1.0x)
Price: 3925.90, Resistance: 3930.35, Support: 3897.90
Volume: 25294738, Avg: 27243737 (0.9x)
Price: 3926.75, Resistance: 3931.90, Support: 3899.65
Volume: 25780883, Avg: 27061037 (1.0x)
Price: 3926.75, Resistance: 3931.90, Support: 3905.95
Volume: 15129844, Avg: 26270204 (0.6x)
Price: 3928.30, Resistance: 3931.90, Support: 3910.25
Volume: 24611038, Avg: 25272996 (1.0x)
Price: 3922.80, Resistance: 3931.90, Support: 3913.00
Volume: 29112302, Avg: 24858828 (1.2x)
Price: 3921.40, Resistance: 3931.90, Support: 3913.00
Volume: 19950938, Avg: 25401177 (0.8x)
Price: 3929.55, Resistance: 3931.90, Support: 3917.00
Volume: 19468847, Avg: 25434115 (0.8x)
Price: 3928.35, Resistance: 3931.90, Support: 3917.00
Volume: 22541710, Avg: 25061367 (0.9x)
Price: 3931.05, Resistance: 3931.90, Support: 3917.00
Volume: 14116542, Avg: 23759770 (0.6x)
Price: 3928.25, Resistance: 3933.15, Support: 3918.00
Volume: 23615457, Avg: 22213724 (1.1x)
Price: 3926.65, Resistance: 3934.40, Support: 3920.30
Volume: 18113862, Avg: 21962230 (0.8x)
Price: 3927.55, Resistance: 3934.40, Support: 3920.30
Volume: 13401283, Avg: 21244142 (0.6x)
Price: 3924.85, Resistance: 3934.40, Support: 3920.30
Volume: 18150935, Avg: 20006182 (0.9x)
Price: 3920.65, Resistance: 3934.40, Support: 3920.30
Volume: 22071633, Avg: 20308291 (1.1x)
Price: 3919.10, Resistance: 3934.40, Support: 3917.10
Volume: 9726786, Avg: 20054351 (0.5x)
Price: 3926.75, Resistance: 3934.40, Support: 3916.85
Volume: 16989191, Avg: 18115799 (0.9x)
Price: 3919.45, Resistance: 3934.40, Support: 3916.85
Volume: 20213534, Avg: 17819625 (1.1x)
Price: 3917.75, Resistance: 3934.40, Support: 3916.85
Volume: 19507401, Avg: 17894093 (1.1x)
Price: 3913.90, Resistance: 3934.40, Support: 3916.85
Volume: 30537585, Avg: 17590662 (1.7x)
Price: 3909.60, Resistance: 3934.40, Support: 3910.70
Volume: 28571404, Avg: 19232767 (1.5x)
Price: 3910.55, Resistance: 3929.40, Support: 3908.15
Volume: 18020471, Avg: 19728361 (0.9x)
Price: 3911.85, Resistance: 3929.40, Support: 3908.05
Volume: 23932139, Avg: 19719022 (1.2x)
Price: 3909.20, Resistance: 3929.40, Support: 3906.85
Volume: 29428971, Avg: 20772108 (1.4x)
Price: 3908.70, Resistance: 3927.80, Support: 3906.45
Volume: 21021203, Avg: 21899912 (1.0x)
Price: 3907.00, Resistance: 3927.80, Support: 3906.45
Volume: 21570154, Avg: 21794868 (1.0x)
Price: 3915.50, Resistance: 3927.80, Support: 3904.35
Volume: 21912767, Avg: 22979205 (1.0x)
Price: 3918.35, Resistance: 3926.90, Support: 3904.35
Volume: 18226762, Avg: 23471563 (0.8x)
Price: 3912.15, Resistance: 3926.65, Support: 3904.35
Volume: 27640152, Avg: 23272886 (1.2x)
Price: 3905.25, Resistance: 3921.50, Support: 3904.35
Volume: 27085346, Avg: 24086161 (1.1x)
Price: 3898.70, Resistance: 3921.50, Support: 3904.35
Volume: 37099288, Avg: 23740937 (1.6x)
Price: 3898.90, Resistance: 3921.50, Support: 3895.95
Volume: 35984031, Avg: 24593725 (1.5x)
Price: 3898.10, Resistance: 3921.50, Support: 3895.30
Volume: 30434087, Avg: 26390081 (1.2x)
Price: 3893.70, Resistance: 3921.50, Support: 3892.70
Volume: 24006138, Avg: 27040276 (0.9x)
Price: 3900.45, Resistance: 3921.50, Support: 3891.95
Volume: 26590680, Avg: 26497993 (1.0x)
Price: 3899.70, Resistance: 3921.50, Support: 3891.95
Volume: 29858400, Avg: 27054940 (1.1x)
Price: 3893.75, Resistance: 3921.50, Support: 3891.95
Volume: 30220759, Avg: 27883765 (1.1x)
Price: 3884.50, Resistance: 3921.50, Support: 3888.60
Volume: 34418494, Avg: 28714564 (1.2x)
Price: 3877.05, Resistance: 3921.05, Support: 3882.45
Volume: 56592158, Avg: 30333738 (1.9x)
Price: 3865.10, Resistance: 3915.70, Support: 3873.40
Volume: 49756485, Avg: 33228938 (1.5x)
Price: 3851.05, Resistance: 3907.90, Support: 3861.45
Volume: 85367011, Avg: 35496052 (2.4x)
Price: 3838.80, Resistance: 3904.90, Support: 3846.70
Volume: 115788031, Avg: 40322824 (2.9x)
Price: 3827.30, Resistance: 3904.90, Support: 3826.65
Volume: 101145685, Avg: 48303224 (2.1x)
Price: 3807.50, Resistance: 3904.90, Support: 3823.55
Volume: 97555171, Avg: 55374384 (1.8x)
Price: 3824.55, Resistance: 3904.90, Support: 3806.10
Volume: 108295333, Avg: 62729287 (1.7x)
Price: 3818.35, Resistance: 3904.90, Support: 3806.10
Volume: 72366236, Avg: 70899753 (1.0x)
Price: 3810.80, Resistance: 3899.65, Support: 3806.10
Volume: 104398496, Avg: 75150536 (1.4x)
Price: 3771.90, Resistance: 3897.90, Support: 3805.10
Volume: 145946609, Avg: 82568310 (1.8x)
Price: 3777.80, Resistance: 3888.35, Support: 3768.45
Volume: 123173834, Avg: 93721122 (1.3x)
Price: 3790.10, Resistance: 3878.10, Support: 3768.45
Volume: 106277718, Avg: 100379289 (1.1x)
Price: 3791.95, Resistance: 3869.40, Support: 3768.45
Volume: 98006600, Avg: 106031412 (0.9x)
Price: 3783.10, Resistance: 3851.80, Support: 3768.45
Volume: 90552339, Avg: 107295371 (0.8x)
Price: 3777.50, Resistance: 3840.40, Support: 3768.45
Volume: 112569268, Avg: 104771802 (1.1x)
Price: 3778.85, Resistance: 3835.60, Support: 3765.15
Volume: 100488657, Avg: 105914160 (0.9x)
Price: 3776.35, Resistance: 3835.60, Support: 3765.15
Volume: 97164418, Avg: 106207509 (0.9x)
Price: 3778.35, Resistance: 3830.00, Support: 3765.15
Volume: 77471687, Avg: 105094418 (0.7x)
Price: 3762.55, Resistance: 3822.80, Support: 3765.15
Volume: 95857119, Avg: 105604963 (0.9x)
Price: 3754.55, Resistance: 3816.75, Support: 3758.25
Volume: 76396654, Avg: 104750825 (0.7x)
Price: 3739.40, Resistance: 3801.45, Support: 3751.25
Volume: 85607856, Avg: 97795829 (0.9x)
Price: 3756.25, Resistance: 3801.45, Support: 3737.35
Volume: 104463237, Avg: 94039232 (1.1x)
Price: 3741.35, Resistance: 3801.45, Support: 3734.30
Volume: 77440194, Avg: 93857784 (0.8x)
Price: 3724.00, Resistance: 3801.45, Support: 3734.30
Volume: 137701655, Avg: 91801143 (1.5x)
Price: 3724.55, Resistance: 3794.55, Support: 3711.60
Volume: 125539502, Avg: 96516074 (1.3x)
Price: 3730.35, Resistance: 3791.90, Support: 3704.65
Volume: 101663084, Avg: 97813098 (1.0x)
Price: 3742.80, Resistance: 3788.00, Support: 3704.65
Volume: 110499323, Avg: 97930541 (1.1x)
Price: 3734.75, Resistance: 3788.00, Support: 3704.65
Volume: 97340374, Avg: 99264031 (1.0x)
Price: 3720.20, Resistance: 3788.00, Support: 3704.65
Volume: 77106309, Avg: 101250900 (0.8x)
Price: 3711.75, Resistance: 3768.30, Support: 3704.65
Volume: 87093624, Avg: 99375819 (0.9x)
Price: 3706.65, Resistance: 3768.30, Support: 3704.65
Volume: 88277849, Avg: 100445516 (0.9x)
Price: 3707.55, Resistance: 3768.30, Support: 3703.40
Volume: 73114464, Avg: 100712515 (0.7x)
Price: 3720.30, Resistance: 3768.30, Support: 3703.40
Volume: 103210980, Avg: 97577638 (1.1x)
Price: 3728.85, Resistance: 3757.90, Support: 3696.05
Volume: 97698112, Avg: 100154716 (1.0x)
Price: 3734.25, Resistance: 3757.90, Support: 3696.05
Volume: 69150941, Avg: 96154362 (0.7x)
Price: 3735.60, Resistance: 3757.90, Support: 3696.05
Volume: 61630063, Avg: 90515506 (0.7x)
Price: 3724.20, Resistance: 3757.90, Support: 3696.05
Volume: 71875140, Avg: 86512204 (0.8x)
Price: 3742.50, Resistance: 3757.90, Support: 3696.05
Volume: 58984804, Avg: 82649786 (0.7x)
Price: 3759.35, Resistance: 3743.50, Support: 3696.05
Volume: 84808864, Avg: 78814229 (1.1x)
Price: 3761.50, Resistance: 3761.25, Support: 3696.05
Volume: 76673485, Avg: 79584484 (1.0x)
Price: 3743.35, Resistance: 3767.30, Support: 3696.05
Volume: 52229740, Avg: 78542470 (0.7x)
Price: 3737.40, Resistance: 3767.30, Support: 3696.05
Volume: 58815998, Avg: 74937659 (0.8x)
Price: 3736.45, Resistance: 3767.30, Support: 3696.05
Volume: 41016727, Avg: 73507813 (0.6x)
Price: 3722.35, Resistance: 3767.30, Support: 3719.60
Volume: 42780180, Avg: 67288387 (0.6x)
Price: 3732.50, Resistance: 3767.30, Support: 3721.65
Volume: 70969339, Avg: 61796594 (1.1x)
Price: 3720.65, Resistance: 3767.30, Support: 3721.65
Volume: 67566770, Avg: 61978434 (1.1x)
Price: 3717.20, Resistance: 3767.30, Support: 3716.85
Volume: 75863661, Avg: 62572105 (1.2x)
Price: 3713.00, Resistance: 3767.30, Support: 3700.70
Volume: 84789192, Avg: 62970957 (1.3x)
Price: 3689.95, Resistance: 3767.30, Support: 3700.70
Volume: 131177109, Avg: 65551396 (2.0x)
Price: 3685.05, Resistance: 3767.30, Support: 3672.40
Volume: 103041254, Avg: 70188220 (1.5x)
Price: 3692.60, Resistance: 3761.40, Support: 3672.40
Volume: 112793069, Avg: 72824997 (1.5x)
Price: 3706.00, Resistance: 3749.90, Support: 3672.40
Volume: 69800167, Avg: 78881330 (0.9x)

======================================================================
백테스트 결과: Volume Breakout
======================================================================

[자본]
  초기 자본: 10000.00 USDT
  최종 자본: 9668.16 USDT
  총 수익률: -3.32%

[거래 통계]
  총 거래 수: 20
  승리 거래: 7 (35.0%)
  패배 거래: 13
  평균 승리: 49.78 USDT
  평균 손실: -40.13 USDT
  최대 승리: 59.19 USDT
  최대 손실: -66.45 USDT
  총 수수료: 158.61 USDT
  손익비: 1.24

[리스크]
  최대 낙폭 (MDD): -3.86%

[최근 거래 5건]
  2025-10-16 09:40 LONG  진입: 4017.15 청산: 4045.35 PnL: +  46.97 USDT (+6.0%) [take_profit]
  2025-10-16 09:45 LONG  진입: 4045.35 청산: 4023.60 PnL:  -49.96 USDT (-6.4%) [stop_loss]
  2025-10-16 12:00 LONG  진입: 4072.65 청산: 4052.50 PnL:  -46.32 USDT (-5.9%) [stop_loss]
  2025-10-17 06:30 SHORT 진입: 3851.05 청산: 3827.30 PnL: +  40.06 USDT (+5.2%) [take_profit]
  2025-10-17 10:20 SHORT 진입: 3689.95 청산: 3706.00 PnL:  -41.61 USDT (-5.4%) [stop_loss]
======================================================================

======================================================================
백테스트 실행: Scalping RSI (7)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Capital usage: 80.0%
RSI: 23.66, Trend: neutral
RSI: 35.16, Trend: neutral
RSI: 29.83, Trend: neutral
RSI: 30.89, Trend: neutral
RSI: 56.50, Trend: neutral
RSI: 66.67, Trend: neutral
RSI: 62.18, Trend: neutral
RSI: 74.74, Trend: neutral
RSI: 61.00, Trend: neutral
RSI: 72.91, Trend: neutral
RSI: 48.09, Trend: neutral
RSI: 24.15, Trend: neutral
RSI: 40.37, Trend: neutral
RSI: 25.40, Trend: downtrend
RSI: 13.37, Trend: downtrend
RSI: 23.79, Trend: downtrend
RSI: 30.14, Trend: downtrend
RSI: 43.25, Trend: downtrend
RSI: 41.93, Trend: downtrend
RSI: 34.54, Trend: downtrend
RSI: 40.39, Trend: downtrend
RSI: 66.16, Trend: downtrend
RSI: 42.90, Trend: downtrend
RSI: 31.93, Trend: downtrend
RSI: 20.45, Trend: downtrend
RSI: 16.10, Trend: downtrend
RSI: 18.41, Trend: downtrend
RSI: 22.44, Trend: downtrend
RSI: 8.06, Trend: downtrend
RSI: 25.54, Trend: downtrend
RSI: 24.35, Trend: downtrend
RSI: 32.87, Trend: downtrend
RSI: 35.93, Trend: downtrend
RSI: 26.17, Trend: downtrend
RSI: 24.19, Trend: downtrend
RSI: 29.70, Trend: downtrend
RSI: 18.16, Trend: downtrend
RSI: 11.58, Trend: downtrend
RSI: 0.97, Trend: downtrend
RSI: 19.38, Trend: downtrend
RSI: 21.64, Trend: downtrend
RSI: 22.14, Trend: downtrend
RSI: 21.90, Trend: downtrend
RSI: 28.35, Trend: downtrend
RSI: 49.68, Trend: downtrend
RSI: 67.79, Trend: downtrend
RSI: 66.76, Trend: neutral
RSI: 63.72, Trend: neutral
RSI: 58.78, Trend: downtrend
RSI: 60.87, Trend: downtrend
RSI: 49.16, Trend: downtrend
RSI: 51.46, Trend: downtrend
RSI: 36.56, Trend: downtrend
RSI: 39.67, Trend: neutral
RSI: 43.29, Trend: neutral
RSI: 33.03, Trend: downtrend
RSI: 26.41, Trend: downtrend
RSI: 32.68, Trend: downtrend
RSI: 21.14, Trend: downtrend
RSI: 18.64, Trend: downtrend
RSI: 18.83, Trend: downtrend
RSI: 29.79, Trend: downtrend
RSI: 41.14, Trend: downtrend
RSI: 50.27, Trend: downtrend
RSI: 43.08, Trend: downtrend
RSI: 50.82, Trend: downtrend
RSI: 62.95, Trend: downtrend
RSI: 42.00, Trend: downtrend
RSI: 12.24, Trend: downtrend
RSI: 0.00, Trend: downtrend
RSI: 12.55, Trend: downtrend
RSI: 13.99, Trend: downtrend
RSI: 17.53, Trend: downtrend
RSI: 42.32, Trend: downtrend
RSI: 40.03, Trend: downtrend
RSI: 42.99, Trend: downtrend
RSI: 55.91, Trend: downtrend
RSI: 36.52, Trend: downtrend
RSI: 33.47, Trend: downtrend
RSI: 23.76, Trend: downtrend
RSI: 3.28, Trend: downtrend
RSI: 3.14, Trend: downtrend
RSI: 7.07, Trend: downtrend
RSI: 15.11, Trend: downtrend
RSI: 17.71, Trend: downtrend
RSI: 17.09, Trend: downtrend
RSI: 28.87, Trend: downtrend
RSI: 44.42, Trend: downtrend
RSI: 73.54, Trend: downtrend
RSI: 50.59, Trend: downtrend
RSI: 56.78, Trend: downtrend
RSI: 51.03, Trend: downtrend
RSI: 46.30, Trend: downtrend
RSI: 43.91, Trend: downtrend
RSI: 35.16, Trend: downtrend
RSI: 25.98, Trend: downtrend
RSI: 35.51, Trend: downtrend
RSI: 1.74, Trend: downtrend
RSI: 22.11, Trend: downtrend
RSI: 48.81, Trend: neutral
RSI: 38.74, Trend: downtrend
RSI: 46.42, Trend: downtrend
RSI: 56.65, Trend: uptrend
RSI: 58.06, Trend: uptrend
RSI: 79.51, Trend: uptrend
RSI: 71.77, Trend: uptrend
RSI: 47.85, Trend: downtrend
RSI: 63.82, Trend: neutral
RSI: 64.74, Trend: uptrend
RSI: 59.29, Trend: uptrend
RSI: 53.86, Trend: uptrend
RSI: 37.64, Trend: uptrend
RSI: 43.83, Trend: uptrend
RSI: 63.90, Trend: neutral
RSI: 64.34, Trend: uptrend
RSI: 54.83, Trend: uptrend
RSI: 36.91, Trend: uptrend
RSI: 39.47, Trend: uptrend
RSI: 26.19, Trend: downtrend
RSI: 16.50, Trend: downtrend
RSI: 39.04, Trend: downtrend
RSI: 25.13, Trend: downtrend
RSI: 21.59, Trend: downtrend
RSI: 18.85, Trend: downtrend
RSI: 11.66, Trend: downtrend
RSI: 18.15, Trend: downtrend
RSI: 15.82, Trend: downtrend
RSI: 3.33, Trend: downtrend
RSI: 33.31, Trend: downtrend
RSI: 32.80, Trend: downtrend
RSI: 34.25, Trend: downtrend
RSI: 51.55, Trend: downtrend
RSI: 52.97, Trend: downtrend
RSI: 68.25, Trend: neutral
RSI: 88.51, Trend: uptrend
RSI: 81.99, Trend: uptrend
RSI: 81.71, Trend: uptrend
RSI: 85.19, Trend: uptrend
RSI: 80.44, Trend: uptrend
RSI: 81.21, Trend: uptrend
RSI: 69.26, Trend: uptrend
RSI: 48.39, Trend: uptrend
RSI: 53.94, Trend: uptrend
RSI: 55.68, Trend: uptrend
RSI: 50.79, Trend: uptrend
RSI: 41.42, Trend: neutral
RSI: 25.30, Trend: neutral
RSI: 44.52, Trend: uptrend
RSI: 40.00, Trend: neutral
RSI: 18.12, Trend: downtrend
RSI: 29.84, Trend: downtrend
RSI: 24.52, Trend: downtrend
RSI: 29.87, Trend: downtrend
RSI: 34.66, Trend: downtrend
RSI: 17.75, Trend: downtrend
RSI: 42.58, Trend: downtrend
RSI: 46.51, Trend: downtrend
RSI: 40.15, Trend: downtrend
RSI: 45.72, Trend: downtrend
RSI: 51.38, Trend: downtrend
RSI: 39.96, Trend: downtrend
RSI: 51.62, Trend: downtrend
RSI: 46.37, Trend: neutral
RSI: 55.18, Trend: neutral
RSI: 43.73, Trend: downtrend
RSI: 53.22, Trend: downtrend
RSI: 66.35, Trend: uptrend
RSI: 67.63, Trend: uptrend
RSI: 64.77, Trend: uptrend
RSI: 59.31, Trend: uptrend
RSI: 55.75, Trend: uptrend
RSI: 81.11, Trend: uptrend
RSI: 84.01, Trend: uptrend
RSI: 64.49, Trend: uptrend
RSI: 63.37, Trend: uptrend
RSI: 51.64, Trend: neutral
RSI: 53.14, Trend: uptrend
RSI: 65.15, Trend: uptrend
RSI: 50.80, Trend: uptrend
RSI: 36.35, Trend: uptrend
RSI: 38.71, Trend: neutral
RSI: 55.94, Trend: uptrend
RSI: 57.51, Trend: neutral
RSI: 49.37, Trend: downtrend
RSI: 30.69, Trend: neutral
RSI: 49.97, Trend: uptrend
RSI: 50.59, Trend: uptrend
RSI: 62.31, Trend: uptrend
RSI: 52.17, Trend: uptrend
RSI: 83.95, Trend: uptrend
RSI: 94.96, Trend: uptrend
RSI: 96.21, Trend: uptrend
RSI: 96.02, Trend: uptrend
RSI: 82.87, Trend: uptrend
RSI: 81.74, Trend: uptrend
RSI: 85.01, Trend: uptrend
RSI: 82.20, Trend: uptrend
RSI: 84.66, Trend: uptrend
RSI: 75.58, Trend: uptrend
RSI: 64.36, Trend: uptrend
RSI: 79.76, Trend: uptrend
RSI: 81.06, Trend: uptrend
RSI: 76.75, Trend: uptrend
RSI: 68.23, Trend: uptrend
RSI: 22.90, Trend: uptrend
RSI: 22.93, Trend: uptrend
RSI: 48.82, Trend: uptrend
RSI: 50.68, Trend: uptrend
RSI: 47.89, Trend: uptrend
RSI: 44.29, Trend: uptrend
RSI: 45.19, Trend: uptrend
RSI: 53.30, Trend: downtrend
RSI: 63.15, Trend: neutral
RSI: 44.95, Trend: neutral
RSI: 37.47, Trend: neutral
RSI: 35.12, Trend: neutral
RSI: 24.88, Trend: downtrend
RSI: 32.46, Trend: downtrend
RSI: 71.77, Trend: uptrend
RSI: 72.98, Trend: uptrend
RSI: 61.07, Trend: uptrend
RSI: 65.45, Trend: uptrend
RSI: 51.22, Trend: neutral
RSI: 65.22, Trend: uptrend
RSI: 49.39, Trend: downtrend
RSI: 36.11, Trend: downtrend
RSI: 47.76, Trend: uptrend
RSI: 47.52, Trend: neutral
RSI: 42.51, Trend: neutral
RSI: 57.62, Trend: uptrend
RSI: 52.80, Trend: uptrend
RSI: 80.84, Trend: uptrend
RSI: 82.71, Trend: uptrend
RSI: 77.20, Trend: uptrend
RSI: 68.79, Trend: uptrend
RSI: 62.82, Trend: uptrend
RSI: 26.86, Trend: downtrend
RSI: 19.82, Trend: downtrend
RSI: 33.69, Trend: downtrend
RSI: 42.23, Trend: neutral
RSI: 35.80, Trend: downtrend
RSI: 37.76, Trend: downtrend
RSI: 36.68, Trend: downtrend
RSI: 50.36, Trend: downtrend
RSI: 76.12, Trend: neutral
RSI: 66.67, Trend: neutral
RSI: 47.35, Trend: neutral
RSI: 57.24, Trend: neutral
RSI: 68.14, Trend: uptrend
RSI: 84.65, Trend: uptrend
RSI: 89.96, Trend: uptrend
RSI: 76.14, Trend: uptrend
RSI: 73.04, Trend: neutral
RSI: 78.97, Trend: uptrend
RSI: 57.47, Trend: neutral
RSI: 24.50, Trend: downtrend
RSI: 19.58, Trend: neutral
RSI: 38.28, Trend: uptrend
RSI: 39.36, Trend: neutral
RSI: 39.52, Trend: neutral
RSI: 28.74, Trend: downtrend
RSI: 46.77, Trend: neutral
RSI: 64.97, Trend: neutral
RSI: 68.01, Trend: uptrend
RSI: 61.16, Trend: uptrend
RSI: 74.59, Trend: uptrend
RSI: 65.09, Trend: uptrend
RSI: 82.79, Trend: uptrend
RSI: 70.80, Trend: uptrend
RSI: 69.47, Trend: uptrend
RSI: 57.03, Trend: neutral
RSI: 48.36, Trend: neutral
RSI: 15.45, Trend: neutral
RSI: 17.69, Trend: downtrend
RSI: 0.00, Trend: downtrend
RSI: 32.91, Trend: neutral
RSI: 42.12, Trend: neutral
RSI: 57.92, Trend: uptrend
RSI: 72.95, Trend: uptrend
RSI: 73.59, Trend: uptrend
RSI: 71.36, Trend: uptrend
RSI: 84.93, Trend: uptrend
RSI: 81.52, Trend: uptrend
RSI: 81.67, Trend: uptrend
RSI: 66.55, Trend: uptrend
RSI: 38.77, Trend: uptrend
RSI: 39.04, Trend: uptrend
RSI: 34.36, Trend: neutral
RSI: 33.02, Trend: downtrend
RSI: 38.40, Trend: neutral
RSI: 26.05, Trend: neutral
RSI: 17.57, Trend: downtrend
RSI: 16.11, Trend: downtrend
RSI: 13.15, Trend: downtrend
RSI: 20.26, Trend: downtrend
RSI: 19.25, Trend: downtrend
RSI: 15.69, Trend: downtrend
RSI: 15.69, Trend: downtrend
RSI: 38.76, Trend: downtrend
RSI: 64.89, Trend: neutral
RSI: 80.31, Trend: neutral
RSI: 40.89, Trend: downtrend
RSI: 41.01, Trend: downtrend
RSI: 46.21, Trend: downtrend
RSI: 46.66, Trend: downtrend
RSI: 44.07, Trend: downtrend
RSI: 28.13, Trend: downtrend
RSI: 20.60, Trend: downtrend
RSI: 44.99, Trend: downtrend
RSI: 59.45, Trend: downtrend
RSI: 56.95, Trend: neutral
RSI: 67.33, Trend: uptrend
RSI: 66.98, Trend: uptrend
RSI: 89.73, Trend: uptrend
RSI: 85.43, Trend: uptrend
RSI: 88.72, Trend: uptrend
RSI: 89.02, Trend: uptrend
RSI: 89.00, Trend: uptrend
RSI: 87.25, Trend: uptrend
RSI: 64.71, Trend: uptrend
RSI: 65.45, Trend: uptrend
RSI: 62.26, Trend: uptrend
RSI: 54.38, Trend: uptrend
RSI: 40.66, Trend: uptrend
RSI: 22.95, Trend: neutral
RSI: 11.26, Trend: downtrend
RSI: 13.40, Trend: downtrend
RSI: 17.20, Trend: downtrend
RSI: 14.91, Trend: downtrend
RSI: 5.01, Trend: downtrend
RSI: 14.15, Trend: downtrend
RSI: 15.07, Trend: downtrend
RSI: 20.72, Trend: downtrend
RSI: 14.46, Trend: downtrend
RSI: 23.89, Trend: downtrend
RSI: 32.32, Trend: downtrend
RSI: 29.95, Trend: downtrend
RSI: 20.82, Trend: downtrend
RSI: 23.28, Trend: downtrend
RSI: 41.44, Trend: downtrend
RSI: 91.31, Trend: neutral
RSI: 91.26, Trend: uptrend
RSI: 87.45, Trend: uptrend
RSI: 74.19, Trend: neutral
RSI: 77.15, Trend: neutral
RSI: 81.64, Trend: uptrend
RSI: 83.44, Trend: uptrend
RSI: 80.33, Trend: uptrend
RSI: 71.79, Trend: uptrend
RSI: 75.21, Trend: uptrend
RSI: 90.34, Trend: uptrend
RSI: 90.82, Trend: uptrend
RSI: 90.70, Trend: uptrend
RSI: 39.59, Trend: neutral
RSI: 28.65, Trend: neutral
RSI: 34.73, Trend: neutral
RSI: 37.35, Trend: uptrend
RSI: 39.90, Trend: uptrend
RSI: 28.59, Trend: neutral
RSI: 20.31, Trend: neutral
RSI: 57.41, Trend: neutral
RSI: 67.48, Trend: uptrend
RSI: 35.88, Trend: downtrend
RSI: 39.47, Trend: downtrend
RSI: 32.03, Trend: downtrend
RSI: 29.43, Trend: downtrend
RSI: 29.37, Trend: downtrend
RSI: 33.16, Trend: downtrend
RSI: 42.98, Trend: neutral
RSI: 62.74, Trend: uptrend
RSI: 59.96, Trend: uptrend
RSI: 65.06, Trend: neutral
RSI: 91.04, Trend: uptrend
RSI: 84.38, Trend: uptrend
RSI: 79.35, Trend: uptrend
RSI: 72.74, Trend: uptrend
RSI: 65.56, Trend: uptrend
RSI: 67.16, Trend: uptrend
RSI: 58.96, Trend: neutral
RSI: 28.48, Trend: neutral
RSI: 48.50, Trend: neutral
RSI: 50.10, Trend: uptrend
RSI: 53.19, Trend: uptrend
RSI: 56.82, Trend: uptrend
RSI: 52.38, Trend: uptrend
RSI: 84.60, Trend: uptrend
RSI: 98.19, Trend: uptrend
RSI: 98.11, Trend: uptrend
RSI: 94.51, Trend: uptrend
