======================================================================
Gate.io Futures 스캘핑 백테스트 시스템
Price: 4120.80, VWAP: 4108.38, Deviation: 0.30%
Price: 4125.80, VWAP: 4110.36, Deviation: 0.38%
Price: 4122.25, VWAP: 4111.66, Deviation: 0.26%
Price: 4116.60, VWAP: 4112.90, Deviation: 0.09%
Price: 4105.40, VWAP: 4113.81, Deviation: -0.20%
Price: 4100.20, VWAP: 4114.32, Deviation: -0.34%
Price: 4101.35, VWAP: 4115.90, Deviation: -0.35%
Price: 4091.85, VWAP: 4115.84, Deviation: -0.58%
Price: 4092.55, VWAP: 4115.03, Deviation: -0.55%
Price: 4095.90, VWAP: 4115.08, Deviation: -0.47%
Price: 4092.50, VWAP: 4114.21, Deviation: -0.53%
Price: 4090.70, VWAP: 4113.32, Deviation: -0.55%
Price: 4074.65, VWAP: 4111.19, Deviation: -0.89%
Price: 4080.25, VWAP: 4108.05, Deviation: -0.68%
Price: 4080.75, VWAP: 4106.40, Deviation: -0.62%
Price: 4079.90, VWAP: 4104.38, Deviation: -0.60%
Price: 4078.80, VWAP: 4100.83, Deviation: -0.54%
Price: 4078.50, VWAP: 4097.70, Deviation: -0.47%
Price: 4085.35, VWAP: 4094.66, Deviation: -0.23%
Price: 4096.05, VWAP: 4092.97, Deviation: 0.08%
Price: 4101.50, VWAP: 4092.36, Deviation: 0.22%
Price: 4100.45, VWAP: 4091.62, Deviation: 0.22%
Price: 4094.90, VWAP: 4090.70, Deviation: 0.10%
Price: 4095.20, VWAP: 4089.99, Deviation: 0.13%
Price: 4101.25, VWAP: 4089.27, Deviation: 0.29%
Price: 4112.00, VWAP: 4089.27, Deviation: 0.56%
Price: 4116.40, VWAP: 4090.10, Deviation: 0.64%
Price: 4114.55, VWAP: 4090.39, Deviation: 0.59%
Price: 4115.50, VWAP: 4092.31, Deviation: 0.57%
Price: 4114.95, VWAP: 4093.33, Deviation: 0.53%
Price: 4116.55, VWAP: 4094.30, Deviation: 0.54%
Price: 4122.25, VWAP: 4095.77, Deviation: 0.65%
Price: 4105.35, VWAP: 4097.92, Deviation: 0.18%
Price: 4104.10, VWAP: 4100.79, Deviation: 0.08%
Price: 4105.80, VWAP: 4101.95, Deviation: 0.09%
Price: 4107.95, VWAP: 4102.91, Deviation: 0.12%
Price: 4108.85, VWAP: 4104.84, Deviation: 0.10%
Price: 4100.90, VWAP: 4106.36, Deviation: -0.13%
Price: 4102.80, VWAP: 4107.09, Deviation: -0.10%
Price: 4108.55, VWAP: 4107.63, Deviation: 0.02%
Price: 4112.65, VWAP: 4108.13, Deviation: 0.11%
Price: 4094.15, VWAP: 4108.06, Deviation: -0.34%
Price: 4098.75, VWAP: 4108.00, Deviation: -0.23%
Price: 4090.50, VWAP: 4107.53, Deviation: -0.41%
Price: 4078.05, VWAP: 4106.28, Deviation: -0.69%
Price: 4079.90, VWAP: 4104.50, Deviation: -0.60%
Price: 4088.80, VWAP: 4102.45, Deviation: -0.33%
Price: 4103.00, VWAP: 4101.83, Deviation: 0.03%
Price: 4108.30, VWAP: 4101.69, Deviation: 0.16%
Price: 4109.05, VWAP: 4101.64, Deviation: 0.18%
Price: 4104.85, VWAP: 4101.38, Deviation: 0.08%
Price: 4116.50, VWAP: 4100.89, Deviation: 0.38%
Price: 4113.15, VWAP: 4101.01, Deviation: 0.30%
Price: 4112.40, VWAP: 4101.29, Deviation: 0.27%
Price: 4116.85, VWAP: 4101.97, Deviation: 0.36%
Price: 4116.30, VWAP: 4102.48, Deviation: 0.34%
Price: 4118.30, VWAP: 4102.76, Deviation: 0.38%
Price: 4110.35, VWAP: 4103.02, Deviation: 0.18%
Price: 4106.75, VWAP: 4103.25, Deviation: 0.09%
Price: 4112.40, VWAP: 4103.43, Deviation: 0.22%
Price: 4112.45, VWAP: 4103.32, Deviation: 0.22%
Price: 4118.50, VWAP: 4103.77, Deviation: 0.36%
Price: 4119.95, VWAP: 4104.60, Deviation: 0.37%
Price: 4119.50, VWAP: 4105.74, Deviation: 0.34%
Price: 4128.55, VWAP: 4108.01, Deviation: 0.50%
Price: 4130.70, VWAP: 4110.75, Deviation: 0.49%
Price: 4135.25, VWAP: 4114.06, Deviation: 0.51%
Price: 4134.35, VWAP: 4116.26, Deviation: 0.44%
Price: 4138.75, VWAP: 4119.17, Deviation: 0.48%
Price: 4171.60, VWAP: 4124.55, Deviation: 1.14%
Price: 4196.35, VWAP: 4138.19, Deviation: 1.41%
Price: 4188.85, VWAP: 4143.81, Deviation: 1.09%
Price: 4191.35, VWAP: 4148.38, Deviation: 1.04%
Price: 4188.30, VWAP: 4152.32, Deviation: 0.87%
Price: 4180.30, VWAP: 4155.05, Deviation: 0.61%
Price: 4179.50, VWAP: 4157.22, Deviation: 0.54%
Price: 4182.35, VWAP: 4159.92, Deviation: 0.54%
Price: 4176.30, VWAP: 4162.07, Deviation: 0.34%
Price: 4175.75, VWAP: 4164.25, Deviation: 0.28%
Price: 4162.80, VWAP: 4165.94, Deviation: -0.08%
Price: 4150.35, VWAP: 4166.57, Deviation: -0.39%
Price: 4150.90, VWAP: 4167.09, Deviation: -0.39%
Price: 4150.65, VWAP: 4167.10, Deviation: -0.39%
Price: 4159.05, VWAP: 4167.32, Deviation: -0.20%
Price: 4158.25, VWAP: 4168.35, Deviation: -0.24%
Price: 4160.00, VWAP: 4169.20, Deviation: -0.22%
Price: 4150.20, VWAP: 4169.83, Deviation: -0.47%
Price: 4154.30, VWAP: 4170.76, Deviation: -0.39%
Price: 4142.40, VWAP: 4171.62, Deviation: -0.70%
Price: 4150.60, VWAP: 4171.83, Deviation: -0.51%
Price: 4152.65, VWAP: 4167.22, Deviation: -0.35%
Price: 4147.75, VWAP: 4164.26, Deviation: -0.40%
Price: 4138.50, VWAP: 4161.56, Deviation: -0.55%
Price: 4125.65, VWAP: 4156.54, Deviation: -0.74%
Price: 4123.05, VWAP: 4153.42, Deviation: -0.73%
Price: 4121.15, VWAP: 4150.99, Deviation: -0.72%
Price: 4121.50, VWAP: 4147.70, Deviation: -0.63%
Price: 4118.00, VWAP: 4144.93, Deviation: -0.65%
Price: 4119.70, VWAP: 4143.13, Deviation: -0.57%
Price: 4116.55, VWAP: 4140.52, Deviation: -0.58%
Price: 4116.40, VWAP: 4138.57, Deviation: -0.54%
Price: 4122.15, VWAP: 4137.13, Deviation: -0.36%
Price: 4112.55, VWAP: 4135.49, Deviation: -0.55%
Price: 4091.65, VWAP: 4129.08, Deviation: -0.91%
Price: 4104.25, VWAP: 4125.87, Deviation: -0.52%
Price: 4102.25, VWAP: 4123.51, Deviation: -0.52%
Price: 4102.75, VWAP: 4121.05, Deviation: -0.44%
Price: 4107.25, VWAP: 4119.58, Deviation: -0.30%
Price: 4114.10, VWAP: 4117.65, Deviation: -0.09%
Price: 4104.25, VWAP: 4116.02, Deviation: -0.29%
Price: 4103.30, VWAP: 4114.33, Deviation: -0.27%
Price: 4098.40, VWAP: 4112.64, Deviation: -0.35%
Price: 4092.25, VWAP: 4110.71, Deviation: -0.45%
Price: 4102.75, VWAP: 4107.88, Deviation: -0.12%
Price: 4100.10, VWAP: 4106.70, Deviation: -0.16%
Price: 4099.90, VWAP: 4105.56, Deviation: -0.14%
Price: 4102.35, VWAP: 4104.25, Deviation: -0.05%
Price: 4076.50, VWAP: 4102.09, Deviation: -0.62%
Price: 4084.30, VWAP: 4099.57, Deviation: -0.37%
Price: 4077.65, VWAP: 4097.57, Deviation: -0.49%
Price: 4082.75, VWAP: 4096.12, Deviation: -0.33%
Price: 4085.80, VWAP: 4094.54, Deviation: -0.21%
Price: 4089.90, VWAP: 4093.64, Deviation: -0.09%
Price: 4093.55, VWAP: 4093.18, Deviation: 0.01%
Price: 4078.95, VWAP: 4092.17, Deviation: -0.32%
Price: 4073.55, VWAP: 4090.66, Deviation: -0.42%
Price: 4069.85, VWAP: 4089.40, Deviation: -0.48%
Price: 4075.75, VWAP: 4087.83, Deviation: -0.30%
Price: 4079.40, VWAP: 4086.72, Deviation: -0.18%
Price: 4075.05, VWAP: 4085.87, Deviation: -0.26%
Price: 4082.80, VWAP: 4084.61, Deviation: -0.04%
Price: 4073.60, VWAP: 4084.00, Deviation: -0.25%
Price: 4076.90, VWAP: 4083.14, Deviation: -0.15%
Price: 4040.55, VWAP: 4078.15, Deviation: -0.92%
Price: 4050.15, VWAP: 4074.49, Deviation: -0.60%
Price: 4053.00, VWAP: 4072.03, Deviation: -0.47%
Price: 4064.40, VWAP: 4070.27, Deviation: -0.14%
Price: 4091.90, VWAP: 4070.73, Deviation: 0.52%
Price: 4085.05, VWAP: 4071.72, Deviation: 0.33%
Price: 4082.45, VWAP: 4072.36, Deviation: 0.25%
Price: 4087.95, VWAP: 4072.81, Deviation: 0.37%
Price: 4077.75, VWAP: 4072.75, Deviation: 0.12%
Price: 4059.90, VWAP: 4071.86, Deviation: -0.29%
Price: 4063.50, VWAP: 4071.20, Deviation: -0.19%
Price: 4038.60, VWAP: 4069.31, Deviation: -0.75%
Price: 4025.50, VWAP: 4066.72, Deviation: -1.01%
Price: 4005.25, VWAP: 4063.29, Deviation: -1.43%
Price: 4008.15, VWAP: 4059.93, Deviation: -1.28%
Price: 4008.10, VWAP: 4055.98, Deviation: -1.18%
Price: 4018.25, VWAP: 4053.47, Deviation: -0.87%
Price: 4004.25, VWAP: 4049.89, Deviation: -1.13%
Price: 3997.05, VWAP: 4045.25, Deviation: -1.19%
Price: 4004.60, VWAP: 4041.41, Deviation: -0.91%
Price: 4007.75, VWAP: 4039.62, Deviation: -0.79%
Price: 3995.35, VWAP: 4037.22, Deviation: -1.04%
Price: 3992.90, VWAP: 4033.52, Deviation: -1.01%
Price: 3983.25, VWAP: 4029.40, Deviation: -1.15%
Price: 3971.50, VWAP: 4023.74, Deviation: -1.30%
Price: 3969.35, VWAP: 4016.63, Deviation: -1.18%
Price: 3978.85, VWAP: 4011.54, Deviation: -0.81%
Price: 3976.75, VWAP: 4007.13, Deviation: -0.76%
Price: 3982.85, VWAP: 4003.00, Deviation: -0.50%
Price: 3984.80, VWAP: 3999.55, Deviation: -0.37%
Price: 3982.95, VWAP: 3996.77, Deviation: -0.35%
Price: 3992.45, VWAP: 3994.05, Deviation: -0.04%
Price: 3992.15, VWAP: 3992.23, Deviation: -0.00%
Price: 3980.00, VWAP: 3990.85, Deviation: -0.27%
Price: 3984.35, VWAP: 3989.87, Deviation: -0.14%
Price: 3982.70, VWAP: 3988.93, Deviation: -0.16%
Price: 3985.15, VWAP: 3987.34, Deviation: -0.05%
Price: 3984.30, VWAP: 3986.41, Deviation: -0.05%
Price: 3974.20, VWAP: 3985.44, Deviation: -0.28%
Price: 3966.85, VWAP: 3983.50, Deviation: -0.42%
Price: 3952.05, VWAP: 3980.29, Deviation: -0.71%
Price: 3936.05, VWAP: 3976.51, Deviation: -1.02%
Price: 3943.65, VWAP: 3973.15, Deviation: -0.74%
Price: 3947.75, VWAP: 3971.17, Deviation: -0.59%
Price: 3945.50, VWAP: 3969.74, Deviation: -0.61%
Price: 3948.85, VWAP: 3968.66, Deviation: -0.50%
Price: 3961.50, VWAP: 3967.80, Deviation: -0.16%
Price: 3966.25, VWAP: 3966.93, Deviation: -0.02%
Price: 3975.65, VWAP: 3966.41, Deviation: 0.23%
Price: 3986.25, VWAP: 3966.23, Deviation: 0.50%
Price: 3990.85, VWAP: 3966.16, Deviation: 0.62%
Price: 3973.65, VWAP: 3965.46, Deviation: 0.21%
Price: 3982.85, VWAP: 3964.57, Deviation: 0.46%
Price: 3980.00, VWAP: 3964.01, Deviation: 0.40%
Price: 3982.70, VWAP: 3963.69, Deviation: 0.48%
Price: 3998.25, VWAP: 3964.12, Deviation: 0.86%
Price: 3992.65, VWAP: 3964.06, Deviation: 0.72%
Price: 3990.30, VWAP: 3964.21, Deviation: 0.66%
Price: 3988.55, VWAP: 3964.39, Deviation: 0.61%
Price: 3984.55, VWAP: 3965.02, Deviation: 0.49%
Price: 3994.15, VWAP: 3966.48, Deviation: 0.70%
Price: 4002.35, VWAP: 3969.93, Deviation: 0.82%
Price: 4005.40, VWAP: 3974.58, Deviation: 0.78%
Price: 3992.50, VWAP: 3977.90, Deviation: 0.37%
Price: 3987.30, VWAP: 3981.08, Deviation: 0.16%
Price: 3988.40, VWAP: 3984.45, Deviation: 0.10%
Price: 3999.65, VWAP: 3986.74, Deviation: 0.32%
Price: 4000.55, VWAP: 3988.74, Deviation: 0.30%
Price: 3999.65, VWAP: 3990.19, Deviation: 0.24%
Price: 4000.25, VWAP: 3991.06, Deviation: 0.23%
Price: 3981.90, VWAP: 3990.94, Deviation: -0.23%
Price: 3992.85, VWAP: 3991.56, Deviation: 0.03%
Price: 3985.95, VWAP: 3992.02, Deviation: -0.15%
Price: 3970.45, VWAP: 3991.33, Deviation: -0.52%
Price: 3980.65, VWAP: 3990.75, Deviation: -0.25%
Price: 3990.85, VWAP: 3990.36, Deviation: 0.01%
Price: 3984.15, VWAP: 3989.88, Deviation: -0.14%
Price: 3983.05, VWAP: 3989.53, Deviation: -0.16%
Price: 3989.50, VWAP: 3989.60, Deviation: -0.00%
Price: 3985.40, VWAP: 3989.70, Deviation: -0.11%
Price: 3958.20, VWAP: 3988.29, Deviation: -0.75%
Price: 3939.10, VWAP: 3982.27, Deviation: -1.08%
Price: 3968.00, VWAP: 3979.38, Deviation: -0.29%
Price: 3981.05, VWAP: 3978.34, Deviation: 0.07%
Price: 3981.50, VWAP: 3977.78, Deviation: 0.09%
Price: 3968.45, VWAP: 3977.24, Deviation: -0.22%
Price: 3959.35, VWAP: 3975.41, Deviation: -0.40%
Price: 3958.30, VWAP: 3973.54, Deviation: -0.38%
Price: 3953.60, VWAP: 3971.97, Deviation: -0.46%
Price: 3954.35, VWAP: 3968.62, Deviation: -0.36%
Price: 3946.90, VWAP: 3966.71, Deviation: -0.50%
Price: 3955.85, VWAP: 3965.36, Deviation: -0.24%
Price: 3971.30, VWAP: 3964.63, Deviation: 0.17%
Price: 3976.60, VWAP: 3964.34, Deviation: 0.31%
Price: 3970.65, VWAP: 3963.94, Deviation: 0.17%
Price: 3967.40, VWAP: 3962.77, Deviation: 0.12%
Price: 3951.80, VWAP: 3961.90, Deviation: -0.25%
Price: 3941.70, VWAP: 3960.80, Deviation: -0.48%
Price: 3952.05, VWAP: 3959.86, Deviation: -0.20%
Price: 3954.05, VWAP: 3959.22, Deviation: -0.13%
Price: 3956.30, VWAP: 3958.82, Deviation: -0.06%
Price: 3967.50, VWAP: 3960.71, Deviation: 0.17%
Price: 3970.90, VWAP: 3961.12, Deviation: 0.25%
Price: 3968.60, VWAP: 3960.41, Deviation: 0.21%
Price: 3963.45, VWAP: 3959.64, Deviation: 0.10%
Price: 3964.85, VWAP: 3959.03, Deviation: 0.15%
Price: 3974.05, VWAP: 3959.36, Deviation: 0.37%
Price: 3972.55, VWAP: 3959.81, Deviation: 0.32%
Price: 3959.20, VWAP: 3960.02, Deviation: -0.02%
Price: 3952.60, VWAP: 3961.92, Deviation: -0.24%
Price: 3959.35, VWAP: 3962.77, Deviation: -0.09%
Price: 3957.35, VWAP: 3962.92, Deviation: -0.14%
Price: 3974.30, VWAP: 3962.97, Deviation: 0.29%
Price: 3977.75, VWAP: 3963.20, Deviation: 0.37%
Price: 3969.80, VWAP: 3963.30, Deviation: 0.16%
Price: 3978.85, VWAP: 3963.83, Deviation: 0.38%
Price: 3978.65, VWAP: 3964.56, Deviation: 0.36%
Price: 3981.50, VWAP: 3966.49, Deviation: 0.38%
Price: 3983.60, VWAP: 3967.90, Deviation: 0.40%
Price: 3986.50, VWAP: 3969.64, Deviation: 0.42%
Price: 3977.10, VWAP: 3971.00, Deviation: 0.15%
Price: 3979.55, VWAP: 3971.63, Deviation: 0.20%
Price: 3983.90, VWAP: 3972.06, Deviation: 0.30%
Price: 3990.45, VWAP: 3973.19, Deviation: 0.43%
Price: 3982.20, VWAP: 3974.12, Deviation: 0.20%
Price: 3974.25, VWAP: 3974.60, Deviation: -0.01%
Price: 3988.20, VWAP: 3975.42, Deviation: 0.32%
Price: 3986.00, VWAP: 3976.51, Deviation: 0.24%
Price: 3993.25, VWAP: 3977.92, Deviation: 0.39%
Price: 3987.85, VWAP: 3979.66, Deviation: 0.21%
Price: 3983.90, VWAP: 3980.74, Deviation: 0.08%
Price: 3978.75, VWAP: 3981.79, Deviation: -0.08%
Price: 3987.35, VWAP: 3982.66, Deviation: 0.12%
Price: 3980.05, VWAP: 3982.84, Deviation: -0.07%
Price: 3980.20, VWAP: 3983.32, Deviation: -0.08%
Price: 3990.45, VWAP: 3983.85, Deviation: 0.17%
Price: 4001.60, VWAP: 3984.76, Deviation: 0.42%
Price: 3998.80, VWAP: 3985.77, Deviation: 0.33%
Price: 3995.60, VWAP: 3986.48, Deviation: 0.23%
Price: 3991.50, VWAP: 3986.74, Deviation: 0.12%
Price: 3992.80, VWAP: 3987.20, Deviation: 0.14%
Price: 3996.60, VWAP: 3987.84, Deviation: 0.22%
Price: 3999.90, VWAP: 3988.34, Deviation: 0.29%
Price: 3996.40, VWAP: 3988.72, Deviation: 0.19%
Price: 3998.80, VWAP: 3989.21, Deviation: 0.24%
Price: 4004.90, VWAP: 3990.34, Deviation: 0.36%
Price: 4008.15, VWAP: 3991.49, Deviation: 0.42%
Price: 4006.85, VWAP: 3992.47, Deviation: 0.36%
Price: 4024.60, VWAP: 3994.63, Deviation: 0.75%
Price: 4016.60, VWAP: 3996.83, Deviation: 0.49%
Price: 4014.55, VWAP: 3998.28, Deviation: 0.41%
Price: 4019.55, VWAP: 4000.37, Deviation: 0.48%
Price: 4024.35, VWAP: 4002.30, Deviation: 0.55%
Price: 4019.85, VWAP: 4004.28, Deviation: 0.39%
Price: 4014.60, VWAP: 4005.82, Deviation: 0.22%
Price: 4014.35, VWAP: 4007.12, Deviation: 0.18%
Price: 4024.70, VWAP: 4008.15, Deviation: 0.41%
Price: 4025.70, VWAP: 4009.15, Deviation: 0.41%
Price: 4029.40, VWAP: 4010.44, Deviation: 0.47%
Price: 4026.95, VWAP: 4012.13, Deviation: 0.37%
Price: 4027.60, VWAP: 4013.72, Deviation: 0.35%
Price: 4023.35, VWAP: 4015.20, Deviation: 0.20%
Price: 4023.50, VWAP: 4016.44, Deviation: 0.18%
Price: 4029.25, VWAP: 4017.98, Deviation: 0.28%
Price: 4029.35, VWAP: 4019.25, Deviation: 0.25%
Price: 4025.15, VWAP: 4020.27, Deviation: 0.12%
Price: 4025.35, VWAP: 4021.19, Deviation: 0.10%
Price: 4025.80, VWAP: 4022.46, Deviation: 0.08%
Price: 4020.55, VWAP: 4022.59, Deviation: -0.05%
Price: 4020.95, VWAP: 4022.74, Deviation: -0.04%
Price: 4012.75, VWAP: 4022.74, Deviation: -0.25%
Price: 4019.85, VWAP: 4022.77, Deviation: -0.07%
Price: 4016.80, VWAP: 4022.67, Deviation: -0.15%
Price: 4023.60, VWAP: 4022.79, Deviation: 0.02%
Price: 4025.65, VWAP: 4023.47, Deviation: 0.05%
Price: 4025.00, VWAP: 4024.19, Deviation: 0.02%
Price: 4023.70, VWAP: 4024.40, Deviation: -0.02%
Price: 4025.55, VWAP: 4024.40, Deviation: 0.03%
Price: 4017.55, VWAP: 4023.95, Deviation: -0.16%
Price: 4006.40, VWAP: 4022.70, Deviation: -0.41%
Price: 3998.80, VWAP: 4019.89, Deviation: -0.52%
Price: 4003.15, VWAP: 4018.61, Deviation: -0.38%
Price: 3996.85, VWAP: 4017.50, Deviation: -0.51%
Price: 3996.90, VWAP: 4015.18, Deviation: -0.46%
Price: 3998.55, VWAP: 4012.94, Deviation: -0.36%
Price: 4002.80, VWAP: 4011.76, Deviation: -0.22%
Price: 3997.85, VWAP: 4010.19, Deviation: -0.31%
Price: 4003.90, VWAP: 4009.23, Deviation: -0.13%
Price: 3997.00, VWAP: 4008.14, Deviation: -0.28%
Price: 4006.00, VWAP: 4007.12, Deviation: -0.03%
Price: 4015.40, VWAP: 4007.41, Deviation: 0.20%
Price: 4015.10, VWAP: 4007.47, Deviation: 0.19%
Price: 4007.35, VWAP: 4007.30, Deviation: 0.00%
Price: 3989.65, VWAP: 4005.10, Deviation: -0.39%
Price: 3994.75, VWAP: 4004.04, Deviation: -0.23%
Price: 3999.50, VWAP: 4003.22, Deviation: -0.09%
Price: 3998.15, VWAP: 4002.68, Deviation: -0.11%
Price: 3999.80, VWAP: 4001.97, Deviation: -0.05%
Price: 4001.65, VWAP: 4001.43, Deviation: 0.01%
Price: 4006.80, VWAP: 4001.23, Deviation: 0.14%
Price: 4016.00, VWAP: 4002.01, Deviation: 0.35%
Price: 4022.45, VWAP: 4003.59, Deviation: 0.47%
Price: 4023.95, VWAP: 4004.76, Deviation: 0.48%
Price: 4018.25, VWAP: 4005.73, Deviation: 0.31%
Price: 4025.40, VWAP: 4006.87, Deviation: 0.46%
Price: 4043.40, VWAP: 4009.75, Deviation: 0.84%
Price: 4039.95, VWAP: 4011.58, Deviation: 0.71%
Price: 4037.80, VWAP: 4013.29, Deviation: 0.61%
Price: 4032.80, VWAP: 4014.38, Deviation: 0.46%
Price: 4031.35, VWAP: 4015.78, Deviation: 0.39%
Price: 4025.40, VWAP: 4016.41, Deviation: 0.22%
Price: 4006.00, VWAP: 4016.05, Deviation: -0.25%
Price: 4001.10, VWAP: 4015.64, Deviation: -0.36%
Price: 4004.85, VWAP: 4017.09, Deviation: -0.30%
Price: 4004.35, VWAP: 4017.28, Deviation: -0.32%
Price: 4006.80, VWAP: 4017.66, Deviation: -0.27%
Price: 4003.85, VWAP: 4018.02, Deviation: -0.35%
Price: 3998.15, VWAP: 4018.04, Deviation: -0.50%
Price: 4002.15, VWAP: 4017.56, Deviation: -0.38%
Price: 3992.95, VWAP: 4017.18, Deviation: -0.60%
Price: 3998.45, VWAP: 4016.46, Deviation: -0.45%
Price: 4003.95, VWAP: 4015.52, Deviation: -0.29%
Price: 4003.50, VWAP: 4014.63, Deviation: -0.28%
Price: 3997.15, VWAP: 4014.00, Deviation: -0.42%
Price: 3994.25, VWAP: 4013.24, Deviation: -0.47%
Price: 3999.60, VWAP: 4010.22, Deviation: -0.26%
Price: 3986.95, VWAP: 4007.64, Deviation: -0.52%
Price: 3990.25, VWAP: 4004.98, Deviation: -0.37%
Price: 3990.55, VWAP: 4003.26, Deviation: -0.32%
Price: 3993.65, VWAP: 4001.59, Deviation: -0.20%
Price: 3993.15, VWAP: 3999.93, Deviation: -0.17%
Price: 3990.00, VWAP: 3998.52, Deviation: -0.21%
Price: 4004.40, VWAP: 3998.28, Deviation: 0.15%
Price: 3999.00, VWAP: 3998.02, Deviation: 0.02%
Price: 3996.35, VWAP: 3997.52, Deviation: -0.03%
Price: 3996.75, VWAP: 3997.17, Deviation: -0.01%
Price: 3986.75, VWAP: 3996.41, Deviation: -0.24%
Price: 3941.90, VWAP: 3991.11, Deviation: -1.23%
Price: 3955.30, VWAP: 3982.92, Deviation: -0.69%
Price: 4017.15, VWAP: 3984.26, Deviation: 0.83%
Price: 4045.35, VWAP: 3993.23, Deviation: 1.31%
Price: 4023.60, VWAP: 3996.75, Deviation: 0.67%
Price: 4027.65, VWAP: 3998.37, Deviation: 0.73%
Price: 4029.90, VWAP: 4000.47, Deviation: 0.74%
Price: 4036.25, VWAP: 4002.47, Deviation: 0.84%
Price: 4056.65, VWAP: 4005.79, Deviation: 1.27%
Price: 4062.30, VWAP: 4011.49, Deviation: 1.27%
Price: 4053.90, VWAP: 4014.07, Deviation: 0.99%
Price: 4047.30, VWAP: 4015.52, Deviation: 0.79%
Price: 4046.85, VWAP: 4017.12, Deviation: 0.74%
Price: 4050.05, VWAP: 4018.24, Deviation: 0.79%
Price: 4053.60, VWAP: 4019.88, Deviation: 0.84%
Price: 4056.00, VWAP: 4021.26, Deviation: 0.86%
Price: 4053.65, VWAP: 4022.37, Deviation: 0.78%
Price: 4046.60, VWAP: 4023.57, Deviation: 0.57%
Price: 4047.95, VWAP: 4024.87, Deviation: 0.57%
Price: 4038.95, VWAP: 4026.09, Deviation: 0.32%
Price: 4045.60, VWAP: 4030.85, Deviation: 0.37%
Price: 4043.45, VWAP: 4040.06, Deviation: 0.08%
Price: 4040.55, VWAP: 4044.08, Deviation: -0.09%
Price: 4037.20, VWAP: 4045.40, Deviation: -0.20%
Price: 4044.80, VWAP: 4046.69, Deviation: -0.05%
Price: 4047.15, VWAP: 4047.87, Deviation: -0.02%
Price: 4051.55, VWAP: 4049.01, Deviation: 0.06%
Price: 4053.15, VWAP: 4050.10, Deviation: 0.08%
Price: 4052.85, VWAP: 4050.07, Deviation: 0.07%
Price: 4059.85, VWAP: 4048.37, Deviation: 0.28%
Price: 4072.65, VWAP: 4050.02, Deviation: 0.56%
Price: 4052.50, VWAP: 4050.87, Deviation: 0.04%
Price: 4045.55, VWAP: 4050.90, Deviation: -0.13%
Price: 4045.50, VWAP: 4050.88, Deviation: -0.13%
Price: 4042.05, VWAP: 4050.43, Deviation: -0.21%
Price: 4044.30, VWAP: 4049.85, Deviation: -0.14%
Price: 4048.65, VWAP: 4049.33, Deviation: -0.02%
Price: 4055.20, VWAP: 4049.51, Deviation: 0.14%
Price: 4050.60, VWAP: 4049.76, Deviation: 0.02%
Price: 4051.00, VWAP: 4050.15, Deviation: 0.02%
Price: 4054.60, VWAP: 4050.51, Deviation: 0.10%
Price: 4052.60, VWAP: 4050.82, Deviation: 0.04%
Price: 4048.90, VWAP: 4051.22, Deviation: -0.06%
Price: 4044.50, VWAP: 4051.56, Deviation: -0.17%
Price: 4048.85, VWAP: 4051.86, Deviation: -0.07%
Price: 4041.75, VWAP: 4051.95, Deviation: -0.25%
Price: 4040.20, VWAP: 4051.29, Deviation: -0.27%
Price: 4043.30, VWAP: 4050.63, Deviation: -0.18%
Price: 4053.50, VWAP: 4050.47, Deviation: 0.07%
Price: 4056.45, VWAP: 4050.91, Deviation: 0.14%
Price: 4051.05, VWAP: 4049.36, Deviation: 0.04%
Price: 4037.00, VWAP: 4048.16, Deviation: -0.28%
Price: 4020.35, VWAP: 4045.59, Deviation: -0.62%
Price: 4019.00, VWAP: 4043.21, Deviation: -0.60%
Price: 4008.90, VWAP: 4040.36, Deviation: -0.78%
Price: 3990.80, VWAP: 4036.96, Deviation: -1.14%
Price: 3985.15, VWAP: 4032.75, Deviation: -1.18%
Price: 3975.50, VWAP: 4026.79, Deviation: -1.27%
Price: 3990.80, VWAP: 4022.64, Deviation: -0.79%
Price: 3993.80, VWAP: 4020.05, Deviation: -0.65%
Price: 3998.75, VWAP: 4018.20, Deviation: -0.48%
Price: 4019.20, VWAP: 4017.42, Deviation: 0.04%
Price: 4052.90, VWAP: 4018.70, Deviation: 0.85%
Price: 4040.25, VWAP: 4019.59, Deviation: 0.51%
Price: 4028.40, VWAP: 4019.58, Deviation: 0.22%
Price: 4013.65, VWAP: 4019.13, Deviation: -0.14%
Price: 3996.10, VWAP: 4017.69, Deviation: -0.54%
Price: 4002.05, VWAP: 4016.24, Deviation: -0.35%
Price: 4010.60, VWAP: 4014.31, Deviation: -0.09%
Price: 4001.65, VWAP: 4011.70, Deviation: -0.25%
Price: 3997.50, VWAP: 4009.31, Deviation: -0.29%
Price: 3977.35, VWAP: 4006.54, Deviation: -0.73%
Price: 3976.30, VWAP: 4003.78, Deviation: -0.69%
Price: 3968.15, VWAP: 4001.39, Deviation: -0.83%
Price: 3952.00, VWAP: 3998.03, Deviation: -1.15%
Price: 3922.55, VWAP: 3993.41, Deviation: -1.77%
Price: 3918.15, VWAP: 3989.14, Deviation: -1.78%
