======================================================================
Gate.io Futures 백테스트 시스템
======================================================================

1. 과거 데이터 로딩...
Fetching 7 days of 5m data for ETH_USDT...
Estimated 2016 candles, 3 requests needed
Request 1/3: Fetched 1000 candles
Request 2/3: Fetched 1000 candles
Request 3/3: Fetched 1000 candles
Total candles loaded: 1000
Date range: 2025-10-13 23:15:00 to 2025-10-17 10:30:00
데이터 로드 완료: 1000 캔들

======================================================================
백테스트 실행: RSI (14, 30/70)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
